====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
analyzing graph...
self.N 2
getting K:100 paths...
1  
2  
3  
4  
5  
6  
7  
8  
9  
10  
11  
12  
13  
14  
15  
16  
17  
18  
19  
20  
21  
22  
23  
24  
25  
26  
27  
28  
29  
30  
31  
32  
33  
34  
35  
36  
37  
38  
39  
40  
41  
42  
43  
44  
45  
46  
47  
48  
49  
50  
51  
52  
53  
54  
55  
56  
57  
58  
59  
60  
61  
62  
63  
64  
65  
66  
67  
68  
69  
70  
71  
72  
73  
74  
75  
76  
77  
78  
79  
80  
81  
82  
83  
84  
85  
86  
87  
88  
89  
90  
91  
92  
93  
94  
95  
96  
97  
98  
99  
path states, min_len:2, max_len:2
begin random testing!
checking initial states
simulating 45 samples
====================
concretized!
====================
[  -4.93414769 -120.12583889   24.3458134     0.        ] [] -> [  -4.93414769 -120.12583889   24.3458134  -120.12583889] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.38988752 -84.59801581  19.27111241   0.        ] [] -> [ -4.38988752 -84.59801581  19.27111241 -84.59801581] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.7714071  -108.62740783   22.76632567    0.        ] [] -> [  -4.7714071  -108.62740783   22.76632567 -108.62740783] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.52476631 -92.63784927  20.4735102    0.        ] [] -> [ -4.52476631 -92.63784927  20.4735102  -92.63784927] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.03512999 -65.70109207  16.282274     0.        ] [] -> [ -4.03512999 -65.70109207  16.282274   -65.70109207] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.60269125 -46.76071414  12.97938426   0.        ] [] -> [ -3.60269125 -46.76071414  12.97938426 -46.76071414] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.55252099 -44.83425498  12.62040538   0.        ] [] -> [ -3.55252099 -44.83425498  12.62040538 -44.83425498] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.87802606 -58.32196798  15.03908614   0.        ] [] -> [ -3.87802606 -58.32196798  15.03908614 -58.32196798] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.40866637 -39.60531645  11.61900642   0.        ] [] -> [ -3.40866637 -39.60531645  11.61900642 -39.60531645] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.36915881 -38.24410011  11.35123106   0.        ] [] -> [ -3.36915881 -38.24410011  11.35123106 -38.24410011] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.35191676 -82.42173235  18.93917944   0.        ] [] -> [ -4.35191676 -82.42173235  18.93917944 -82.42173235] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.35279603 -82.4717006   18.94683327   0.        ] [] -> [ -4.35279603 -82.4717006   18.94683327 -82.4717006 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.57774813 -95.93027332  20.95577795   0.        ] [] -> [ -4.57774813 -95.93027332  20.95577795 -95.93027332] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.80515277 -110.94854166   23.0894931     0.        ] [] -> [  -4.80515277 -110.94854166   23.0894931  -110.94854166] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.0707913  -67.45847427  16.57134184   0.        ] [] -> [ -4.0707913  -67.45847427  16.57134184 -67.45847427] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.73389157 -52.0577155   13.94194624   0.        ] [] -> [ -3.73389157 -52.0577155   13.94194624 -52.0577155 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.56201953 -45.19484354  12.6879831    0.        ] [] -> [ -3.56201953 -45.19484354  12.6879831  -45.19484354] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.76031249 -53.17063051  14.13994999   0.        ] [] -> [ -3.76031249 -53.17063051  14.13994999 -53.17063051] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.8125258  -55.41640811  14.53535295   0.        ] [] -> [ -3.8125258  -55.41640811  14.53535295 -55.41640811] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.68905621 -50.20486666  13.60913572   0.        ] [] -> [ -3.68905621 -50.20486666  13.60913572 -50.20486666] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.01566462 -64.75485026  16.12556236   0.        ] [] -> [ -4.01566462 -64.75485026  16.12556236 -64.75485026] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.6313975  -99.34274826  21.44984279   0.        ] [] -> [ -4.6313975  -99.34274826  21.44984279 -99.34274826] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.29807201 -79.40010261  18.47342305   0.        ] [] -> [ -4.29807201 -79.40010261  18.47342305 -79.40010261] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.88574129 -116.62493084   23.87046795    0.        ] [] -> [  -4.88574129 -116.62493084   23.87046795 -116.62493084] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.84383701 -113.64977085   23.46275701    0.        ] [] -> [  -4.84383701 -113.64977085   23.46275701 -113.64977085] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.57960295 -96.04692834  20.97276321   0.        ] [] -> [ -4.57960295 -96.04692834  20.97276321 -96.04692834] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.31518583 -80.35233646  18.62082876   0.        ] [] -> [ -4.31518583 -80.35233646  18.62082876 -80.35233646] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.53127277 -93.03805443  20.53243295   0.        ] [] -> [ -4.53127277 -93.03805443  20.53243295 -93.03805443] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.96031947 -122.04751583   24.60476923    0.        ] [] -> [  -4.96031947 -122.04751583   24.60476923 -122.04751583] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.07932605 -67.88366109  16.64090103   0.        ] [] -> [ -4.07932605 -67.88366109  16.64090103 -67.88366109] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.32182513 -36.65475312  11.03452219   0.        ] [] -> [ -3.32182513 -36.65475312  11.03452219 -36.65475312] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.42068171 -40.02561347  11.70106337   0.        ] [] -> [ -3.42068171 -40.02561347  11.70106337 -40.02561347] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.14156729 -31.00552582   9.86944506   0.        ] [] -> [ -3.14156729 -31.00552582   9.86944506 -31.00552582] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.10379283 -29.90048103   9.63352991   0.        ] [] -> [ -3.10379283 -29.90048103   9.63352991 -29.90048103] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -3.14046511 -30.97290336   9.86252109   0.        ] [] -> [ -3.14046511 -30.97290336   9.86252109 -30.97290336] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.40614025 -85.54112391  19.41407194   0.        ] [] -> [ -4.40614025 -85.54112391  19.41407194 -85.54112391] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.24878943 -76.70004581  18.0522116    0.        ] [] -> [ -4.24878943 -76.70004581  18.0522116  -76.70004581] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.10370824 -69.10817572  16.84042132   0.        ] [] -> [ -4.10370824 -69.10817572  16.84042132 -69.10817572] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.30564062 -79.8202957   18.53854113   0.        ] [] -> [ -4.30564062 -79.8202957   18.53854113 -79.8202957 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.49654933 -90.91553236  20.21895586   0.        ] [] -> [ -4.49654933 -90.91553236  20.21895586 -90.91553236] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.1087872  -69.3650888   16.88213224   0.        ] [] -> [ -4.1087872  -69.3650888   16.88213224 -69.3650888 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.68542897 -102.86036823   21.95324461    0.        ] [] -> [  -4.68542897 -102.86036823   21.95324461 -102.86036823] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.66966488 -101.82563859   21.80577007    0.        ] [] -> [  -4.66966488 -101.82563859   21.80577007 -101.82563859] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ -4.20131811 -74.15777633  17.65107387   0.        ] [] -> [ -4.20131811 -74.15777633  17.65107387 -74.15777633] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  -4.99380464 -124.53592372   24.93808481    0.        ] [] -> [  -4.99380464 -124.53592372   24.93808481 -124.53592372] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
********************
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
