====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
[ 0.73868546 -9.45434379  0.54565621  0.        ] [] -> [ 0.73868546 -9.45434379  0.54565621 -9.45434379] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ 0.56388161 -9.68203753  0.31796247  0.        ] [] -> [ 0.56388161 -9.68203753  0.31796247 -9.68203753] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ 0.64058875 -9.58964605  0.41035395  0.        ] [] -> [ 0.64058875 -9.58964605  0.41035395 -9.58964605] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ 0.12741543 -9.98376531  0.01623469  0.        ] [] -> [ 0.12741543 -9.98376531  0.01623469 -9.98376531] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[  8.18947563e-02  -9.99329325e+00   6.70675112e-03   0.00000000e+00] [] -> [  8.18947563e-02  -9.99329325e+00   6.70675112e-03  -9.99329325e+00] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ 1.23300827 -8.47969059  1.52030941  0.        ] [] -> [ 1.23300827 -8.47969059  1.52030941 -8.47969059] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[-1.19363745 -8.57522965  1.42477035  0.        ] [] -> [-1.19363745 -8.57522965  1.42477035 -8.57522965] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[-1.19966575 -8.56080209  1.43919791  0.        ] [] -> [-1.19966575 -8.56080209  1.43919791 -8.56080209] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[-1.38013273 -8.09523365  1.90476635  0.        ] [] -> [-1.38013273 -8.09523365  1.90476635 -8.09523365] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ 1.1240098  -8.73660197  1.26339803  0.        ] [] -> [ 1.1240098  -8.73660197  1.26339803 -8.73660197] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ 1.27050473 -8.38581773  1.61418227  0.        ] [] -> [ 1.27050473 -8.38581773  1.61418227 -8.38581773] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[ 1.15846074 -8.65796871  1.34203129  0.        ] [] -> [ 1.15846074 -8.65796871  1.34203129 -8.65796871] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[-1.04348281 -8.91114362  1.08885638  0.        ] [] -> [-1.04348281 -8.91114362  1.08885638 -8.91114362] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
[-1.29830619 -8.31440104  1.68559896  0.        ] [] -> [-1.29830619 -8.31440104  1.68559896 -8.31440104] []
ci: [ 90.   0.  90.   0.  90.   0.  90.   0.]
********************
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
